stamp_s,state,fx_n,fy_n,fz_n,force_norm_n,tx_nm,ty_nm,tz_nm,torque_norm_nm,peg_x_m,peg_y_m,peg_z_m,xy_error_m
0.380000000,UNKNOWN,6.948910609,0.000000000,-2.701594474,7.455600000,0.000000000,-0.135320891,-0.000000000,0.135320891,0.800000000,0.099056202,1.039871859,0.409676228
0.390000000,UNKNOWN,6.948910609,0.000000000,-2.701594474,7.455600000,0.000000000,-0.135320891,0.000000000,0.135320891,0.800000000,0.099056202,1.039871859,0.409676228
0.400000000,UNKNOWN,6.948910609,0.000000000,-2.701594474,7.455600000,0.000000000,-0.135320891,0.000000000,0.135320891,0.800000000,0.099056202,1.039871859,0.409676228
0.410000000,UNKNOWN,6.948910609,0.000000000,-2.701594474,7.455600000,0.000000000,-0.135320891,0.000000000,0.135320891,0.800000000,0.099056202,1.039871859,0.409676228
0.421000000,UNKNOWN,6.948910609,0.000000000,-2.701594474,7.455600000,0.000000000,-0.135320891,-0.000000000,0.135320891,0.800000000,0.099056202,1.039871859,0.409676228
0.430000000,UNKNOWN,6.948910609,0.000000000,-2.701594474,7.455600000,0.000000000,-0.135320891,-0.000000000,0.135320891,0.800000000,0.099056202,1.039871859,0.409676228
0.441000000,UNKNOWN,6.948910609,0.000000000,-2.701594474,7.455600000,0.000000000,-0.135320891,0.000000000,0.135320891,0.800000000,0.099056202,1.039871859,0.409676228
0.451000000,UNKNOWN,6.948910609,0.000000000,-2.701594474,7.455600000,0.000000000,-0.135320891,0.000000000,0.135320891,0.800000000,0.099056202,1.039871859,0.409676228
0.460000000,UNKNOWN,6.948910609,0.000000000,-2.701594474,7.455600000,0.000000000,-0.135320891,-0.000000000,0.135320891,0.800000000,0.099056202,1.039871859,0.409676228
0.470000000,UNKNOWN,6.948910609,0.000000000,-2.701594474,7.455600000,0.000000000,-0.135320891,0.000000000,0.135320891,0.800000000,0.099056202,1.039871859,0.409676228
0.480000000,UNKNOWN,6.948910609,0.000000000,-2.701594474,7.455600000,0.000000000,-0.135320891,0.000000000,0.135320891,0.800000000,0.099056202,1.039871859,0.409676228
0.490000000,UNKNOWN,6.948910609,0.000000000,-2.701594474,7.455600000,0.000000000,-0.135320891,-0.000000000,0.135320891,0.800000000,0.099056202,1.039871859,0.409676228
0.501000000,UNKNOWN,6.948910609,0.000000000,-2.701594474,7.455600000,0.000000000,-0.135320891,0.000000000,0.135320891,0.800000000,0.099056202,1.039871859,0.409676228
0.511000000,UNKNOWN,6.948910609,0.000000000,-2.701594474,7.455600000,0.000000000,-0.135320891,0.000000000,0.135320891,0.800000000,0.099056202,1.039871859,0.409676228
0.520000000,UNKNOWN,6.948910609,0.000000000,-2.701594474,7.455600000,0.000000000,-0.135320891,0.000000000,0.135320891,0.800000000,0.099056202,1.039871859,0.409676228
0.529000000,UNKNOWN,6.948910609,0.000000000,-2.701594474,7.455600000,0.000000000,-0.135320891,0.000000000,0.135320891,0.800000000,0.099056202,1.039871859,0.409676228
